"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",407.75</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",584.15</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",100.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",369.80</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",535.15</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",150.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",332.40</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",486.35</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",200.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",295.90</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",437.75</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",250.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",259.55</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",389.40</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",300.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",223.75</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",341.30</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",350.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",188.50</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",293.50</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",400.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",153.40</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",246.00</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",450.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",119.40</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",198.90</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",500.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",085.95</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",152.25</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",550.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",053.15</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",106.05</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",600.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",020.90</td>
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",060.35</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",650.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">989.30</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">1",015.20</td>
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",700.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">958.30</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">970.70</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",750.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">927.90</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">926.85</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",800.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">898.15</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">883.70</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",850.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">869.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">841.35</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",900.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">840.50</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">799.80</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">10",950.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">812.60</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">759.10</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",000.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">785.35</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">719.40</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",050.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">758.70</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">680.60</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",100.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">732.65</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">642.90</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",150.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">707.25</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">606.20</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",200.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">682.40</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">570.65</td>"
"	  <td class=""number"">0</td>"
